make[2]: *** No hay ninguna regla para construir el objetivo '/home/jorgeurjc/WorkSpace/ROS1/Distributed-AgroSIM/src/patrolling_sim/src/SSIPatrolAgent.cpp', necesario para 'CMakeFiles/SSIPatrolAgent.dir/src/SSIPatrolAgent.cpp.o'.  Alto.
make[1]: *** [CMakeFiles/Makefile2:663: CMakeFiles/SSIPatrolAgent.dir/all] Error 2
make[1]: *** Se espera a que terminen otras tareas....
make[2]: *** No hay ninguna regla para construir el objetivo '/home/jorgeurjc/WorkSpace/ROS1/Distributed-AgroSIM/src/patrolling_sim/src/PatrolAgent.cpp', necesario para 'CMakeFiles/PatrolAgent.dir/src/PatrolAgent.cpp.o'.  Alto.
make[1]: *** [CMakeFiles/Makefile2:463: CMakeFiles/PatrolAgent.dir/all] Error 2
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target geometry_msgs_generate_messages_lisp
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target _patrolling_sim_generate_messages_check_deps_GoToStartPosSrv
[  0%] Built target _patrolling_sim_generate_messages_check_deps_XCordenate
[  0%] Built target _patrolling_sim_generate_messages_check_deps_UnityColor
[  0%] Built target _patrolling_sim_generate_messages_check_deps_PosRot
make: *** [Makefile:141: all] Error 2
